# FastAPI
fastapi[standard]>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0

# Neo4j
neo4j>=5.25.0,<6.0.0

# LangChain
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-ollama>=0.2.0,<0.3.0

# Playwright
playwright>=1.47.0,<2.0.0

# HTTP Client
httpx>=0.27.0,<0.28.0
aiohttp>=3.10.0,<4.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.9,<0.1.0

# Testing
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0

# Development
black>=24.8.0,<25.0.0
ruff>=0.6.0,<0.7.0
mypy>=1.11.0,<2.0.0


firecrawl-py
neo4j>=5,<6
